scryfall_id,name,mana_cost,type_line,power,toughness,cmc,rarity,color_identity,keywords,keyword_count,matched_keywords,matched_keyword_count,oracle_text,scryfall_uri,card_image_url,edhrec_source_url,edhrec_deck_count,edhrec_similar_cards,edhrec_top_commanders,edhrec_error
a4fab67f-00c2-4125-9262-d21a29411797,"Rograkh, Son of Rohgahh",{0},Legendary Creature — Kobold Warrior,0.0,1.0,0.0,uncommon,R,First strike|Menace|Partner|Trample,4,First strike|Menace|Partner|Trample,4,"First strike, menace, trample
Partner (You can have two commanders if both have partner.)",https://scryfall.com/card/cmr/197/rograkh-son-of-rohgahh?utm_source=api,https://cards.scryfall.io/large/front/a/4/a4fab67f-00c2-4125-9262-d21a29411797.jpg,https://edhrec.com/cards/rograkh-son-of-rohgahh,37747,"Crimson Kobolds; Crookshank Kobolds; Kobolds of Kher Keep; Yoshimaru, Ever Faithful; Kediss, Emberclaw Familiar; Memnite","Rograkh, Son of Rohgahh; Winota, Joiner of Forces; Jodah, the Unifier",
3842803c-2d51-4ee0-88c3-800e2948d32c,Salvation Colossus,{6}{W}{W},Artifact Creature — Construct,9.0,9.0,8.0,rare,W,Flying|Trample|Unearth|Vigilance,4,Flying|Trample|Vigilance,3,"Flying, vigilance, trample
Whenever you attack, other creatures you control get +2/+2 and gain indestructible until end of turn.
Unearth—Pay eight {E}. (Pay eight energy counters: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",https://scryfall.com/card/m3c/43/salvation-colossus?utm_source=api,https://cards.scryfall.io/large/front/3/8/3842803c-2d51-4ee0-88c3-800e2948d32c.jpg,https://edhrec.com/cards/salvation-colossus,18820,"Moonshaker Cavalry; Triplicate Titan; Akroma, Vision of Ixidor; Zetalpa, Primal Dawn; Myr Battlesphere; Cityscape Leveler","Salvation Colossus; Satya, Aetherflux Genius; Dr. Madison Li",
afd0ba67-cbb7-49fe-83a0-02e85a37d9d6,Scavenged Brawler,{6},Artifact Creature — Construct,4.0,4.0,6.0,rare,,Flying|Lifelink|Trample|Vigilance,4,Flying|Lifelink|Trample|Vigilance,4,"Flying, vigilance, trample, lifelink
{5}, Exile this card from your graveyard: Choose target creature. Put four +1/+1 counters, a flying counter, a vigilance counter, a trample counter, and a lifelink counter on that creature. Activate only as a sorcery.",https://scryfall.com/card/brc/17/scavenged-brawler?utm_source=api,https://cards.scryfall.io/large/front/a/f/afd0ba67-cbb7-49fe-83a0-02e85a37d9d6.jpg,https://edhrec.com/cards/scavenged-brawler,36566,"Crystalline Giant; The Ozolith; Wurmcoil Engine; Akroma's Memorial; Steel Hellkite; Kathril, Aspect Warper","Scavenged Brawler; Indominus Rex, Alpha; Skullbriar, the Walking Grave",
3637d9b8-87bb-478d-bfb1-59ddab7b5e4c,Stormbreath Dragon,{3}{R}{R},Creature — Dragon,4.0,4.0,5.0,mythic,R,Flying|Haste|Monstrosity|Protection,4,Flying|Haste|Protection,3,"Flying, haste, protection from white
{5}{R}{R}: Monstrosity 3. (If this creature isn't monstrous, put three +1/+1 counters on it and it becomes monstrous.)
When this creature becomes monstrous, it deals damage to each opponent equal to the number of cards in that player's hand.",https://scryfall.com/card/tdc/237/stormbreath-dragon?utm_source=api,https://cards.scryfall.io/large/front/3/6/3637d9b8-87bb-478d-bfb1-59ddab7b5e4c.jpg,https://edhrec.com/cards/stormbreath-dragon,10278,Thundermaw Hellkite; Glorybringer; Goldspan Dragon; Skarrgan Hellkite; Terror of the Peaks; Demanding Dragon,"Stormbreath Dragon; Ureni of the Unwritten; Eshki, Temur's Roar; Miirym, Sentinel Wyrm; The Ur-Dragon; Lathliss, Dragon Queen; Rivaz of the Claw; Adamaro, First to Desire; Kaalia of the Vast; Atarka, World Render; Firkraag, Cunning Instigator; Tiamat; Neheb, the Eternal; Neriv, Heart of the Storm; Ognis, the Dragon's Lash; Sarkhan, Dragon Ascendant; Sarkhan, Soul Aflame; Xenagos, God of Revels; Magda, Brazen Outlaw; Dragonhawk, Fate's Tempest; Agatha of the Vile Cauldron; Collective Inferno; Spinerock Tyrant; Hexing Squelcher; Chronicle of Victory",
407041c4-0154-42ee-a736-7815024d1719,Sunblade Angel,{5}{W},Creature — Angel,3.0,3.0,6.0,common,W,First strike|Flying|Lifelink|Vigilance,4,First strike|Flying|Lifelink|Vigilance,4,"Flying, first strike, vigilance, lifelink",https://scryfall.com/card/cmm/61/sunblade-angel?utm_source=api,https://cards.scryfall.io/large/front/4/0/407041c4-0154-42ee-a736-7815024d1719.jpg,https://edhrec.com/cards/sunblade-angel,5123,"Baneslayer Angel; Lyra Dawnbringer; Aerial Responder; Akroma, Angel of Wrath; Gisela, the Broken Blade; Danitha Capashen, Paragon","Sunblade Angel; Giada, Font of Hope; Kathril, Aspect Warper; Kaalia of the Vast; Odric, Lunarch Marshal; Aurelia, the Warleader; Lyra Dawnbringer; Shilgengar, Sire of Famine; Sephara, Sky's Blade; Lathiel, the Bounteous Dawn; Liesa, Shroud of Dusk; Gisela, Blade of Goldnight; Sigarda, Font of Blessings; Avacyn, Angel of Hope; Will, Scion of Peace; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Kwende, Pride of Femeref; Heliod, Sun-Crowned; Kangee, Sky Warden; Aurelia, the Law Above; Liesa, Forgotten Archangel; Abigale, Eloquent First-Year; Midnight Tilling; Sygg's Command; Chronicle of Victory",
99fd1cd5-4740-4a0f-b773-3d3b66861d77,The Warring Triad,{3},Legendary Artifact Creature — God,5.0,5.0,3.0,rare,,Flying|Haste|Mill|Trample,4,Flying|Haste|Trample,3,"Flying, trample, haste
As long as there are fewer than eight cards in your graveyard, The Warring Triad isn't a creature.
{T}, Mill a card: Target player adds one mana of any color.",https://scryfall.com/card/fic/99/the-warring-triad?utm_source=api,https://cards.scryfall.io/large/front/9/9/99fd1cd5-4740-4a0f-b773-3d3b66861d77.jpg,https://edhrec.com/cards/the-warring-triad,30989,"Millikin; Deranged Assistant; Deathrite Shaman; Egon, God of Death; Kefnet the Mindful; Hazoret the Fervent","The Warring Triad; Terra, Herald of Hope; Atreus, Impulsive Son // Kratos, Stoic Father",
24a3df0f-071e-4639-b425-9f65ec6d4fc0,Weathered Sentinels,{3},Artifact Creature — Wall,2.0,5.0,3.0,rare,,Defender|Reach|Trample|Vigilance,4,Reach|Trample|Vigilance,3,"Defender, vigilance, reach, trample
This creature can attack players who attacked you during their last turn as though it didn't have defender.
Whenever this creature attacks, it gets +3/+3 and gains indestructible until end of turn.",https://scryfall.com/card/tdc/336/weathered-sentinels?utm_source=api,https://cards.scryfall.io/large/front/2/4/24a3df0f-071e-4639-b425-9f65ec6d4fc0.jpg,https://edhrec.com/cards/weathered-sentinels,45334,Colossus of Akros; Gargoyle Sentinel; Manor Gargoyle; Walking Bulwark; Slumbering Dragon; Wakestone Gargoyle,"Weathered Sentinels; Doran, Besieged by Time; Felothar the Steadfast",
67a76010-d932-4727-8b5e-b8e2d14e1362,Adult Gold Dragon,{3}{R}{W},Creature — Dragon,4.0,3.0,5.0,rare,RW,Flying|Haste|Lifelink,3,Flying|Haste|Lifelink,3,"Flying, lifelink, haste",https://scryfall.com/card/afr/216/adult-gold-dragon?utm_source=api,https://cards.scryfall.io/large/front/6/7/67a76010-d932-4727-8b5e-b8e2d14e1362.jpg,https://edhrec.com/cards/adult-gold-dragon,7372,Velomachus Lorehold; Thundermaw Hellkite; Stormbreath Dragon; Glorybringer; Goldspan Dragon; Spark Trooper,"Adult Gold Dragon; Bre of Clan Stoutarm; The Ur-Dragon; Tiamat; Kaalia of the Vast; Khorvath Brightflame // Sylvia Brightspear; Neriv, Heart of the Storm; Sonic the Hedgehog; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Rith, Liberated Primeval; General Ferrous Rokiric; Zurgo and Ojutai; Niv-Mizzet, Guildpact; Ramos, Dragon Engine; Atla Palani, Nest Tender; Bruenor Battlehammer; Niv-Mizzet Reborn; Odric, Blood-Cursed; Morophon, the Boundless; Velomachus Lorehold; Scion of the Ur-Dragon; Kirol, Attentive First-Year; Curious Colossus; Spinerock Tyrant; Bre of Clan Stoutarm",
8833065e-5022-4f48-b2fd-6fe5647c0a07,Aerial Responder,{1}{W}{W},Creature — Dwarf Soldier,2.0,3.0,3.0,uncommon,W,Flying|Lifelink|Vigilance,3,Flying|Lifelink|Vigilance,3,"Flying, vigilance, lifelink",https://scryfall.com/card/c20/72/aerial-responder?utm_source=api,https://cards.scryfall.io/large/front/8/8/8833065e-5022-4f48-b2fd-6fe5647c0a07.jpg,https://edhrec.com/cards/aerial-responder,12130,"Vampire Nighthawk; Danitha Capashen, Paragon; Nighthawk Scavenger; Gifted Aetherborn; Healer's Hawk; Gisela, the Broken Blade","Aerial Responder; Bre of Clan Stoutarm; Odric, Lunarch Marshal; Kathril, Aspect Warper; Lathiel, the Bounteous Dawn; Depala, Pilot Exemplar; Bruenor Battlehammer; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Odric, Blood-Cursed; Hope Estheim; Myrel, Shield of Argive; Giott, King of the Dwarves; Heliod, Sun-Crowned; Betor, Ancestor's Voice; Sephara, Sky's Blade; Commander Mustard; Kangee, Sky Warden; Akroma, Vision of Ixidor // Ikra Shidiqi, the Usurper; Akroma, Vision of Ixidor // Kamahl, Heart of Krosa; Liesa, Shroud of Dusk; Arabella, Abandoned Doll; Abigale, Eloquent First-Year; Kinscaer Sentry; Kirol, Attentive First-Year; Collective Inferno",
3b951e0c-a4dd-4a20-87c6-eaa947e33aa4,"Akiri, Line-Slinger",{R}{W},Legendary Creature — Kor Soldier Ally,0.0,3.0,2.0,rare,RW,First strike|Partner|Vigilance,3,First strike|Partner|Vigilance,3,"First strike, vigilance
Akiri gets +1/+0 for each artifact you control.
Partner (You can have two commanders if both have partner.)",https://scryfall.com/card/c16/26/akiri-line-slinger?utm_source=api,https://cards.scryfall.io/large/front/3/b/3b951e0c-a4dd-4a20-87c6-eaa947e33aa4.jpg,https://edhrec.com/cards/akiri-line-slinger,4674,"Akiri, Fearless Voyager; Jor Kadeen, the Prevailer; Reyav, Master Smith; Wyleth, Soul of Steel; Bruenor Battlehammer; Ardenn, Intrepid Archaeologist","Akiri, Line-Slinger; General Ferrous Rokiric; Odric, Blood-Cursed; Breya, Etherium Shaper; Nahiri, Forged in Fury; Ardenn, Intrepid Archaeologist // Rograkh, Son of Rohgahh; Sokka and Suki; Akiri, Fearless Voyager; Captain America, First Avenger; Sophina, Spearsage Deserter // Wernog, Rider's Chaplain; Ardenn, Intrepid Archaeologist // Toggo, Goblin Weaponsmith; Cloud, Ex-SOLDIER; Bruenor Battlehammer; Anim Pakal, Thousandth Moon; Bjorna, Nightfall Alchemist // Wernog, Rider's Chaplain; Rograkh, Son of Rohgahh // Yoshimaru, Ever Faithful; Amy Rose; Rocco, Street Chef; Kellan, the Fae-Blooded; Kassandra, Eagle Bearer; Queen Kayla bin-Kroog; Tam, Mindful First-Year; Everything Pizza; Kirol, Attentive First-Year; Bre of Clan Stoutarm",
8f80c6e7-e9f9-4ca6-87f7-a52c96079e4a,"Aurelia, the Law Above",{3}{R}{W},Legendary Creature — Angel,4.0,4.0,5.0,rare,RW,Flying|Haste|Vigilance,3,Flying|Haste|Vigilance,3,"Flying, vigilance, haste
Whenever a player attacks with three or more creatures, you draw a card.
Whenever a player attacks with five or more creatures, Aurelia deals 3 damage to each of your opponents and you gain 3 life.",https://scryfall.com/card/mkm/188/aurelia-the-law-above?utm_source=api,https://cards.scryfall.io/large/front/8/f/8f80c6e7-e9f9-4ca6-87f7-a52c96079e4a.jpg,https://edhrec.com/cards/aurelia-the-law-above,76100,"Firemane Commando; Aurelia, the Warleader; Aurelia, Exemplar of Justice; Firemane Avenger; Tajic, Blade of the Legion; Commander Liara Portyr","Aurelia, the Law Above; Bre of Clan Stoutarm; Isshin, Two Heavens as One",
bc6ffc1c-575b-4116-83c9-d13b29886c35,"Aurelia, the Warleader",{2}{R}{R}{W}{W},Legendary Creature — Angel,3.0,4.0,6.0,mythic,RW,Flying|Haste|Vigilance,3,Flying|Haste|Vigilance,3,"Flying, vigilance, haste
Whenever Aurelia attacks for the first time each turn, untap all creatures you control. After this phase, there is an additional combat phase.",https://scryfall.com/card/fdn/651/aurelia-the-warleader?utm_source=api,https://cards.scryfall.io/large/front/b/c/bc6ffc1c-575b-4116-83c9-d13b29886c35.jpg,https://edhrec.com/cards/aurelia-the-warleader,136755,"Combat Celebrant; Karlach, Fury of Avernus; Port Razer; Moraug, Fury of Akoum; Scourge of the Throne; Gisela, Blade of Goldnight","Aurelia, the Warleader; Kaalia of the Vast; Isshin, Two Heavens as One",
317f1133-7cf8-4b7a-919e-88c45f8c2c3a,"Avacyn, Angel of Hope",{5}{W}{W}{W},Legendary Creature — Angel,8.0,8.0,8.0,mythic,W,Flying|Indestructible|Vigilance,3,Flying|Indestructible|Vigilance,3,"Flying, vigilance, indestructible
Other permanents you control have indestructible.",https://scryfall.com/card/cmm/14/avacyn-angel-of-hope?utm_source=api,https://cards.scryfall.io/large/front/3/1/317f1133-7cf8-4b7a-919e-88c45f8c2c3a.jpg,https://edhrec.com/cards/avacyn-angel-of-hope,146137,"Sephara, Sky's Blade; Akroma, Angel of Wrath; Soul of New Phyrexia; Zetalpa, Primal Dawn; Lyra Dawnbringer; Akroma, Vision of Ixidor","Avacyn, Angel of Hope; Kaalia of the Vast; Giada, Font of Hope",
a11f77e4-edb6-43c6-b8ca-d4f62d26d0c0,"Danitha Capashen, Paragon",{2}{W},Legendary Creature — Human Knight,2.0,2.0,3.0,uncommon,W,First strike|Lifelink|Vigilance,3,First strike|Lifelink|Vigilance,3,"First strike, vigilance, lifelink
Aura and Equipment spells you cast cost {1} less to cast.",https://scryfall.com/card/cmm/20/danitha-capashen-paragon?utm_source=api,https://cards.scryfall.io/large/front/a/1/a11f77e4-edb6-43c6-b8ca-d4f62d26d0c0.jpg,https://edhrec.com/cards/danitha-capashen-paragon,146504,"Hero of Iroas; Starnheim Courser; Sram, Senior Edificer; Danitha, Benalia's Hope; Transcendent Envoy; Balan, Wandering Knight","Danitha Capashen, Paragon; Eriette of the Charmed Apple; Cloud, Ex-SOLDIER",
845e5663-2959-44ae-b4c6-d6ea41f01d6e,"Danitha, Benalia's Hope",{4}{W},Legendary Creature — Human Knight,4.0,4.0,5.0,rare,W,First strike|Lifelink|Vigilance,3,First strike|Lifelink|Vigilance,3,"First strike, vigilance, lifelink
When Danitha enters, you may put an Aura or Equipment card from your hand or graveyard onto the battlefield attached to Danitha.",https://scryfall.com/card/dmu/15/danitha-benalias-hope?utm_source=api,https://cards.scryfall.io/large/front/8/4/845e5663-2959-44ae-b4c6-d6ea41f01d6e.jpg,https://edhrec.com/cards/danitha-benalias-hope,31043,"Danitha Capashen, Paragon; Ardenn, Intrepid Archaeologist; Bruna, Light of Alabaster; Armored Skyhunter; Halvar, God of Battle; Balan, Wandering Knight","Danitha, Benalia's Hope; Syr Gwyn, Hero of Ashvale; Arna Kennerüd, Skycaptain",
04d1a29b-af80-4f9a-881b-ef7374ecbce1,Dragon Tyrant,{8}{R}{R},Creature — Dragon,6.0,6.0,10.0,rare,R,Double strike|Flying|Trample,3,Double strike|Flying|Trample,3,"Flying, trample
Double strike (This creature deals both first-strike and regular combat damage.)
At the beginning of your upkeep, sacrifice this creature unless you pay {R}{R}{R}{R}.
{R}: This creature gets +1/+0 until end of turn.",https://scryfall.com/card/scg/88/dragon-tyrant?utm_source=api,https://cards.scryfall.io/large/front/0/4/04d1a29b-af80-4f9a-881b-ef7374ecbce1.jpg,https://edhrec.com/cards/dragon-tyrant,1641,"Hellkite Overlord; Atarka, World Render; Shivan Dragon; Moonveil Dragon; Balefire Dragon; Drakuseth, Maw of Flames","Dragon Tyrant; Scion of the Ur-Dragon; Zirilan of the Claw; Tannuk, Steadfast Second; Kaalia of the Vast; Ilharg, the Raze-Boar; Purphoros, Bronze-Blooded; Magda, Brazen Outlaw; Feldon of the Third Path; The Ur-Dragon; Bladewing the Risen; The Beamtown Bullies; Lathliss, Dragon Queen; Rivaz of the Claw; Atarka, World Render; Vaevictis Asmadi; Herigast, Erupting Nullkite; Jhoira of the Ghitu; Nicol Bolas; Inferno of the Star Mounts; Ayara, Widow of the Realm; Bloodline Bidding; Hexing Squelcher; Lavaleaper; Spinerock Tyrant",
c0a4450c-8dfd-4d05-adb9-e84ec6066c7d,Drogskol Reaver,{5}{W}{U},Creature — Spirit,3.0,5.0,7.0,rare,UW,Double strike|Flying|Lifelink,3,Double strike|Flying|Lifelink,3,"Flying
Double strike (This creature deals both first-strike and regular combat damage.)
Lifelink (Damage dealt by this creature also causes you to gain that much life.)
Whenever you gain life, draw a card.",https://scryfall.com/card/fdn/655/drogskol-reaver?utm_source=api,https://cards.scryfall.io/large/front/c/0/c0a4450c-8dfd-4d05-adb9-e84ec6066c7d.jpg,https://edhrec.com/cards/drogskol-reaver,32145,"Dream Trawler; Well of Lost Dreams; Alhammarret's Archive; Dawn of Hope; Shabraz, the Skyshark; Sphinx's Revelation","Drogskol Reaver; Oloro, Ageless Ascetic; Hope Estheim",
c9411c44-92a8-4f5d-b3de-d80046649c8c,Elite Inquisitor,{W}{W},Creature — Human Soldier,2.0,2.0,2.0,rare,W,First strike|Protection|Vigilance,3,First strike|Protection|Vigilance,3,"First strike, vigilance
Protection from Vampires, from Werewolves, and from Zombies",https://scryfall.com/card/isd/13/elite-inquisitor?utm_source=api,https://cards.scryfall.io/large/front/c/9/c9411c44-92a8-4f5d-b3de-d80046649c8c.jpg,https://edhrec.com/cards/elite-inquisitor,1549,White Knight; Silver Knight; Paladin en-Vec; Mirran Crusader; Fiendslayer Paladin; Knight of Meadowgrain,"Elite Inquisitor; Odric, Lunarch Marshal; Kwende, Pride of Femeref; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Myrel, Shield of Argive; Kyler, Sigardian Emissary; Odric, Master Tactician; Greymond, Avacyn's Stalwart; Sigarda, Font of Blessings; Adeline, Resplendent Cathar; Duskana, the Rage Mother; Thalia, Guardian of Thraben; Katilda, Dawnhart Prime; Commander Mustard; Thalia, Heretic Cathar; Kytheon, Hero of Akros; Inquisitor Greyfax; Iroas, God of Victory; Aurelia, the Warleader; Mikaeus, the Lunarch; Trostani, Three Whispers; Kinscaer Sentry; Abigale, Eloquent First-Year; Glamer Gifter; Harmonized Crescendo",
71911392-42b0-4b6d-baf7-918a4bd3b924,"Emrakul, the Promised End",{13},Legendary Creature — Eldrazi,13.0,13.0,13.0,mythic,,Flying|Protection|Trample,3,Flying|Protection|Trample,3,"This spell costs {1} less to cast for each card type among cards in your graveyard.
When you cast this spell, you gain control of target opponent during that player's next turn. After that turn, that player takes an extra turn.
Flying, trample, protection from instants",https://scryfall.com/card/inr/5/emrakul-the-promised-end?utm_source=api,https://cards.scryfall.io/large/front/7/1/71911392-42b0-4b6d-baf7-918a4bd3b924.jpg,https://edhrec.com/cards/emrakul-the-promised-end,72518,"Ulamog, the Ceaseless Hunger; Kozilek, the Great Distortion; Ulamog, the Infinite Gyre; Kozilek, Butcher of Truth; Mindslaver; Ulamog, the Defiler","Emrakul, the Promised End; Zhulodok, Void Gorger; Ulalek, Fused Atrocity",
e48cf6d5-4d32-4b66-80be-3495ecd3e906,Iron Giant,{7},Artifact Creature — Demon,6.0,6.0,7.0,common,,Reach|Trample|Vigilance,3,Reach|Trample|Vigilance,3,"Vigilance, reach, trample",https://scryfall.com/card/fin/260/iron-giant?utm_source=api,https://cards.scryfall.io/large/front/e/4/e48cf6d5-4d32-4b66-80be-3495ecd3e906.jpg,https://edhrec.com/cards/iron-giant,6846,"Triplicate Titan; Wurmcoil Engine; Soul of New Phyrexia; Traxos, Scourge of Kroog; Cityscape Leveler; Darksteel Colossus","Iron Giant; Indominus Rex, Alpha; Aloy, Savior of Meridian; Golbez, Crystal Collector; Ultima, Origin of Oblivion; Ardyn, the Usurper; Noctis, Prince of Lucis; Kaalia of the Vast; Tannuk, Steadfast Second; Be'lakor, the Dark Master; Rakdos, Lord of Riots; Tidus, Blitzball Star; Alena, Kessig Trapper // Gilanra, Caller of Wirewood; Lady Octopus, Inspired Inventor; Kenrith, the Returned King; Mendicant Core, Guidelight; Sami, Wildcat Captain; Oviya, Automech Artisan; Karn, Legacy Reforged; Urza, Lord High Artificer; The Wandering Minstrel; Sodden Verdure; Krang, Utrom Warlord; Buzz Bots; Hexing Squelcher",
557fcd17-6cb3-414a-b2b1-ea9ae32e5aec,"Kraum, Ludevic's Opus",{3}{U}{R},Legendary Creature — Zombie Horror,4.0,4.0,5.0,rare,RU,Flying|Haste|Partner,3,Flying|Haste|Partner,3,"Flying, haste
Whenever an opponent casts their second spell each turn, draw a card.
Partner (You can have two commanders if both have partner.)",https://scryfall.com/card/c16/34/kraum-ludevics-opus?utm_source=api,https://cards.scryfall.io/large/front/5/5/557fcd17-6cb3-414a-b2b1-ea9ae32e5aec.jpg,https://edhrec.com/cards/kraum-ludevics-opus,4641,"Ludevic, Necro-Alchemist; Mangara, the Diplomat; Ledger Shredder; Jori En, Ruin Diver; Ishai, Ojutai Dragonspeaker; Vial Smasher the Fierce","Kraum, Ludevic's Opus; Sonic the Hedgehog; Jodah, the Unifier; Kynaios and Tiro of Meletis; Vivi Ornitier; Kefka, Court Mage; Kenrith, the Returned King; Goro-Goro and Satoru; Niv-Mizzet, Parun; Shaun, Father of Synths; Nekusar, the Mindrazer; The Locust God; Ishai, Ojutai Dragonspeaker // Vial Smasher the Fierce; Niv-Mizzet, Guildpact; Aragorn, the Uniter; Esika, God of the Tree; Animar, Soul of Elements; Thraximundar; The Wandering Minstrel; Sisay, Weatherlight Captain; Sauron, the Dark Lord; Tam, Mindful First-Year; Hexing Squelcher; Glen Elendra Guardian; Raph & Mikey, Troublemakers",
2da11337-ceb2-4744-9696-c06fec2f2daa,"Liberty Prime, Recharged",{2}{U}{R}{W},Legendary Artifact Creature — Robot,8.0,8.0,5.0,mythic,RUW,Haste|Trample|Vigilance,3,Haste|Trample|Vigilance,3,"Vigilance, trample, haste
Whenever Liberty Prime attacks or blocks, sacrifice it unless you pay {E}{E} (two energy counters).
{2}, {T}, Sacrifice an artifact: You get {E}{E} and draw a card.",https://scryfall.com/card/pip/5/liberty-prime-recharged?utm_source=api,https://cards.scryfall.io/large/front/2/d/2da11337-ceb2-4744-9696-c06fec2f2daa.jpg,https://edhrec.com/cards/liberty-prime-recharged,13187,Dr. Madison Li; Assaultron Dominator; Sentry Bot; Brotherhood Vertibird; Automated Assembly Line; Behemoth of Vault 0,"Liberty Prime, Recharged; Dr. Madison Li; Satya, Aetherflux Genius; Kilo, Apogee Mind; Breya, Etherium Shaper; Optimus Prime, Hero; Cayth, Famed Mechanist; Kenrith, the Returned King; Aragorn, the Uniter; Elmar, Ulvenwald Informant // Hargilde, Kindly Runechanter; Inspirit, Flagship Vessel; Infinite Guideline Station; Ramos, Dragon Engine; Morophon, the Boundless; Sonic the Hedgehog; Jodah, the Unifier; Captain America, First Avenger; Omnath, Locus of Creation; Kynaios and Tiro of Meletis; Esika, God of the Tree; Tetzin, Gnome Champion; Lluwen, Imperfect Naturalist; Big Mother Mouser; Doran, Besieged by Time; Mass of Mysteries",
384cf91c-6cea-4279-b66d-d81b5791d411,Lightning Angel,{1}{U}{R}{W},Creature — Angel,3.0,4.0,4.0,rare,RUW,Flying|Haste|Vigilance,3,Flying|Haste|Vigilance,3,"Flying, vigilance, haste",https://scryfall.com/card/ddn/56/lightning-angel?utm_source=api,https://cards.scryfall.io/large/front/3/8/384cf91c-6cea-4279-b66d-d81b5791d411.jpg,https://edhrec.com/cards/lightning-angel,972,"Mantis Rider; Razia, Boros Archangel; Aurelia, the Warleader; Akroma, Angel of Wrath; Serra Angel; Firemane Angel","Lightning Angel; Sonic the Hedgehog; Aragorn, the Uniter; Morophon, the Boundless; Kasla, the Broken Halo; Akroma, Vision of Ixidor // Kraum, Ludevic's Opus; Omnath, Locus of All; Jared Carthalion; Kykar, Wind's Fury; Esika, God of the Tree; Cromat; Narset, Enlightened Exile; Aragorn, King of Gondor; Arthur, Marigold Knight; Ramos, Dragon Engine; Jenson Carthalion, Druid Exile; Child of Alara; Numot, the Devastator; Pramikon, Sky Rampart; Zinnia, Valley's Voice; Immard, the Stormcleaver; Tam, Mindful First-Year; Adept Watershaper; Lessons from Life; Wistfulness",
017f94bc-f7f0-4eed-9ca0-392872405f32,Lightning Shrieker,{4}{R},Creature — Dragon,5.0,5.0,5.0,common,R,Flying|Haste|Trample,3,Flying|Haste|Trample,3,"Flying, trample, haste
At the beginning of the end step, this creature's owner shuffles it into their library.",https://scryfall.com/card/jmp/345/lightning-shrieker?utm_source=api,https://cards.scryfall.io/large/front/0/1/017f94bc-f7f0-4eed-9ca0-392872405f32.jpg,https://edhrec.com/cards/lightning-shrieker,1247,Archwing Dragon; Thundermaw Hellkite; Stormbreath Dragon; Volcanic Dragon; Rorix Bladewing; Ball Lightning,"Lightning Shrieker; Miirym, Sentinel Wyrm; Lathliss, Dragon Queen; Zirilan of the Claw; Kaalia of the Vast; Atarka, World Render; The Ur-Dragon; Rivaz of the Claw; Neriv, Heart of the Storm; Lozhan, Dragons' Legacy; Ganax, Astral Hunter // Acolyte of Bahamut; Pantlaza, Sun-Favored; Thrakkus the Butcher; Tiamat; Lightning, Army of One; Magda, Brazen Outlaw; Sarkhan, Dragon Ascendant; Mr. Orfeo, the Boulder; Ognis, the Dragon's Lash; Tannuk, Steadfast Second; Ganax, Astral Hunter // Feywild Visitor; Kulrath Mystic; Flaring Cinder; TCRI Building; Adept Watershaper",
b2abce4d-ef21-4028-8a86-b7d1387bc937,Lyra Dawnbringer,{3}{W}{W},Legendary Creature — Angel,5.0,5.0,5.0,mythic,W,First strike|Flying|Lifelink,3,First strike|Flying|Lifelink,3,"Flying
First strike (This creature deals combat damage before creatures without first strike.)
Lifelink (Damage dealt by this creature also causes you to gain that much life.)
Other Angels you control get +1/+1 and have lifelink.",https://scryfall.com/card/fdn/707/lyra-dawnbringer?utm_source=api,https://cards.scryfall.io/large/front/b/2/b2abce4d-ef21-4028-8a86-b7d1387bc937.jpg,https://edhrec.com/cards/lyra-dawnbringer,71808,"Baneslayer Angel; Giada, Font of Hope; Righteous Valkyrie; Resplendent Angel; Archangel of Thune; Bishop of Wings","Lyra Dawnbringer; Giada, Font of Hope; Kaalia of the Vast",
82d5ce46-7118-4ede-ba1d-c387e7ce16e7,Mantis Rider,{U}{R}{W},Creature — Human Monk,3.0,3.0,3.0,rare,RUW,Flying|Haste|Vigilance,3,Flying|Haste|Vigilance,3,"Flying, vigilance, haste",https://scryfall.com/card/ktk/184/mantis-rider?utm_source=api,https://cards.scryfall.io/large/front/8/2/82d5ce46-7118-4ede-ba1d-c387e7ce16e7.jpg,https://edhrec.com/cards/mantis-rider,3272,"Lightning Angel; Skyknight Legionnaire; Stormchaser Mage; Sprite Dragon; Aurelia, the Warleader; Savage Knuckleblade","Mantis Rider; The Archimandrite; Aragorn, the Uniter; Sonic the Hedgehog; Narset, Enlightened Exile; Éowyn, Shieldmaiden; Elsha, Threefold Master; Shu Yun, the Silent Tempest; Aragorn, King of Gondor; Omnath, Locus of All; Narset, Enlightened Master; Satya, Aetherflux Genius; Elsha of the Infinite; Akroma, Vision of Ixidor // Kraum, Ludevic's Opus; Arthur, Marigold Knight; Captain America, First Avenger; Shiko and Narset, Unified; Ramos, Dragon Engine; Jared Carthalion; Kasla, the Broken Halo; Optimus Prime, Hero; Tam, Mindful First-Year; Lessons from Life; Prismatic Undercurrents; Aurora Awakener",
